====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: b

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Scoring::Scoring: Approach <100 SG: 0.0573
  Scoring::Scoring: Approach <150 FW SG: 0.0894
  Scoring::Scoring: Approach <150 Rough SG: 0.0923
  Scoring::Scoring: Approach <200 FW SG: 0.1857
  Scoring::Scoring: Approach >200 FW SG: 0.0714
  Scoring::Scoring: Approach >150 Rough SG: 0.0753
  Course Management::Scrambling: 0.4243
  Course Management::Great Shots: 0.1687
  Course Management::Poor Shot Avoidance: -0.1543
  Course Management::Course Management: Approach <100 Prox: 0.0453
  Course Management::Course Management: Approach <150 FW Prox: 0.0755
  Course Management::Course Management: Approach <150 Rough Prox: 0.0001
  Course Management::Course Management: Approach >150 Rough Prox: 0.0001
  Course Management::Course Management: Approach <200 FW Prox: 0.1394
  Course Management::Course Management: Approach >200 FW Prox: 0.0703
  Course Management::Poor Shots: 0.0763

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8081, stdDev=0.0356, min=0.6640, max=0.8840, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6991, stdDev=0.0362, min=0.6310, max=0.7770, count=80 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8518, stdDev=0.0410, min=0.7680, max=0.9250, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3422, stdDev=0.0410, min=0.2330, max=0.4320, count=80 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4859, stdDev=0.0424, min=0.3910, max=0.6300, count=80 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5561, stdDev=0.0460, min=0.4400, max=0.6840, count=80 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.1223, weighted=1.1363
  2: 13562 - Matsuyama, Hideki | refined=0.8931, weighted=0.9043
  3: 18841 - Hovland, Viktor | refined=0.8797, weighted=0.8907
  4: 17536 - Spaun, J.J. | refined=0.8269, weighted=0.8372
  5: 12294 - Fleetwood, Tommy | refined=0.7136, weighted=0.7225
  6: 13900 - Lowry, Shane | refined=0.7205, weighted=0.7295
  7: 15466 - Cantlay, Patrick | refined=0.7138, weighted=0.7227
  8: 14578 - Henley, Russell | refined=0.7006, weighted=0.7094
  9: 7399 - Glover, Lucas | refined=0.6941, weighted=0.7028
  10: 14609 - Kim, Si Woo | refined=0.6722, weighted=0.6806
  11: 27774 - Gotterup, Chris | refined=0.7171, weighted=0.7308
  12: 17606 - Berger, Daniel | refined=0.6327, weighted=0.6406
  13: 17511 - Straka, Sepp | refined=0.5982, weighted=0.6057
  14: 22085 - Morikawa, Collin | refined=0.5260, weighted=0.5325
  15: 6093 - Rose, Justin | refined=0.4996, weighted=0.5058
  16: 19895 - Schauffele, Xander | refined=0.5048, weighted=0.5111
  17: 17576 - Conners, Corey | refined=0.4878, weighted=0.4939
  18: 23604 - Clark, Wyndham | refined=0.5328, weighted=0.5394
  19: 29767 - Gerard, Ryan | refined=0.4744, weighted=0.4803
  20: 10091 - McIlroy, Rory | refined=0.4079, weighted=0.4130
  21: 18634 - McNealy, Maverick | refined=0.3471, weighted=0.3537
  22: 16394 - Jaeger, Stephan | refined=0.3360, weighted=0.3402
  23: 18554 - Rai, Aaron | refined=0.3072, weighted=0.3110
  24: 9771 - Day, Jason | refined=0.2599, weighted=0.2631
  25: 8825 - Harman, Brian | refined=0.2706, weighted=0.2740
  26: 21891 - Kitayama, Kurt | refined=0.2505, weighted=0.2537
  27: 24968 - Griffin, Ben | refined=0.2580, weighted=0.2613
  28: 23816 - Valimaki, Sami | refined=0.1859, weighted=0.1882
  29: 17543 - Kim, Michael | refined=0.1797, weighted=0.1819
  30: 17646 - Fitzpatrick, Matt | refined=0.1681, weighted=0.1702
  31: 19396 - Knapp, Jake | refined=0.1424, weighted=0.1442
  32: 23014 - Theegala, Sahith | refined=0.1554, weighted=0.1573
  33: 11889 - Fox, Ryan | refined=0.1355, weighted=0.1372
  34: 29433 - Bridgeman, Jacob | refined=0.0876, weighted=0.0887
  35: 28309 - Coody, Pierceson | refined=0.0797, weighted=0.0807
  36: 14502 - Cauley, Bud | refined=0.0678, weighted=0.0686
  37: 26096 - Bhatia, Akshay | refined=0.0228, weighted=0.0230
  38: 15575 - Hoge, Tom | refined=0.0210, weighted=0.0213
  39: 12423 - Kirk, Chris | refined=0.0220, weighted=0.0222
  40: 26651 - Young, Cameron | refined=0.0117, weighted=0.0119
  41: 16283 - Rodgers, Patrick | refined=-0.0115, weighted=-0.0116
  42: 26649 - Thorbjornsen, Michael | refined=-0.0150, weighted=-0.0152
  43: 12808 - Grillo, Emiliano | refined=-0.0616, weighted=-0.0623
  44: 12965 - Fowler, Rickie | refined=-0.0482, weighted=-0.0488
  45: 13872 - Bradley, Keegan | refined=-0.0678, weighted=-0.0687
  46: 13126 - Taylor, Nick | refined=-0.0838, weighted=-0.0848
  47: 22760 - Hisatsune, Ryo | refined=-0.0925, weighted=-0.0937
  48: 23504 - Hoey, Rico | refined=-0.1161, weighted=-0.1175
  49: 27194 - Hall, Harry | refined=-0.1255, weighted=-0.1270
  50: 15556 - Hughes, Mackenzie | refined=-0.1250, weighted=-0.1266
  51: 28635 - McCarty, Matt | refined=-0.1704, weighted=-0.1725
  52: 23475 - Novak, Andrew | refined=-0.1615, weighted=-0.1635
  53: 19483 - Burns, Sam | refined=-0.1844, weighted=-0.1867
  54: 14577 - English, Harris | refined=-0.1831, weighted=-0.1854
  55: 21554 - Poston, J.T. | refined=-0.1975, weighted=-0.2000
  56: 18474 - Smalley, Alex | refined=-0.2174, weighted=-0.2201
  57: 16841 - Lee, Min Woo | refined=-0.2365, weighted=-0.2395
  58: 23505 - McGreevy, Max | refined=-0.2359, weighted=-0.2389
  59: 23323 - MacIntyre, Robert | refined=-0.2545, weighted=-0.2577
  60: 11676 - Finau, Tony | refined=-0.2733, weighted=-0.2767
  61: 11276 - Horschel, Billy | refined=-0.2781, weighted=-0.2815
  62: 17780 - Pendrith, Taylor | refined=-0.2846, weighted=-0.2882
  63: 23950 - Aberg, Ludvig | refined=-0.3221, weighted=-0.3261
  64: 19870 - McCarthy, Denny | refined=-0.3710, weighted=-0.3756
  65: 14636 - Spieth, Jordan | refined=-0.3944, weighted=-0.3994
  66: 18628 - Campbell, Brian | refined=-0.4176, weighted=-0.4228
  67: 24342 - Higgo, Garrick | refined=-0.4290, weighted=-0.4344
  68: 17365 - Mitchell, Keith | refined=-0.4300, weighted=-0.4354
  69: 22833 - Echavarria, Nico | refined=-0.4403, weighted=-0.4458
  70: 10419 - Noren, Alex | refined=-0.4796, weighted=-0.4856
  71: 26657 - Fisk, Steven | refined=-0.5668, weighted=-0.5739
  72: 20722 - Schmid, Matti | refined=-0.5942, weighted=-0.6016
  73: 13508 - Vegas, Jhonattan | refined=-0.5834, weighted=-0.5907
  74: 19477 - Schenk, Adam | refined=-0.6060, weighted=-0.6175
  75: 27900 - Potgieter, Aldrich | refined=-0.6764, weighted=-0.6849
  76: 17881 - Yu, Kevin | refined=-0.6985, weighted=-0.7072
  77: 23465 - Greyserman, Max | refined=-0.8605, weighted=-0.8712
  78: 28469 - Highsmith, Joe | refined=-0.8853, weighted=-0.8963
  79: 22465 - Penge, Marco | refined=-1.5252, weighted=-1.5442
  80: 25569 - Stevens, Sam | refined=-1.6046, weighted=-1.6246

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8850, R²=0.7832, RMSE=47.32, MAE=45.42, Mean Err=45.42, Std Err=13.29, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.4%, Subset RMSE=59.05, Subset Top-20=0.0%, Pct RMSE=5.37, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=12
  2022: Corr=0.8071, R²=0.6514, RMSE=45.01, MAE=42.92, Mean Err=42.92, Std Err=13.53, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=80.9%, Subset RMSE=55.42, Subset Top-20=0.0%, Pct RMSE=4.62, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=13
  2023: Corr=0.8199, R²=0.6722, RMSE=43.99, MAE=41.47, Mean Err=41.47, Std Err=14.68, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=93.9%, Subset RMSE=57.10, Subset Top-20=0.0%, Pct RMSE=3.57, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=17
  2024: Corr=0.6348, R²=0.4030, RMSE=26.20, MAE=21.24, Mean Err=18.36, Std Err=18.70, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=75.7%, Subset RMSE=36.50, Subset Top-20=0.0%, Pct RMSE=0.83, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=45
  2025: Corr=0.7265, R²=0.5278, RMSE=19.99, MAE=14.67, Mean Err=6.71, Std Err=18.83, Top-10=50.0%, Top-20=70.0%, Top-20 Weighted=88.1%, Subset RMSE=24.26, Subset Top-20=80.0%, Pct RMSE=0.49, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=14/20, Players=51
  2026: Corr=0.2702, R²=0.0730, RMSE=28.09, MAE=21.64, Mean Err=1.49, Std Err=28.05, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=50.5%, Subset RMSE=27.09, Subset Top-20=50.0%, Pct RMSE=0.34, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=10/20, Players=80

RECOMMENDATION:
Use optimized weights (improvement: 0.0394)

TEMPLATE WRITE SUMMARY:
Event template (PEBBLE_BEACH_GOLF_LINKS): not written
Standard templates: no updates

---
